0,92,8















196,212,6















213,499,10















93,130,2















131,195,10















