0,241,7































242,252,5































253,499,7































